
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
00000000 l    d  .text.itcm	00000000 .text.itcm
00003ca0 l    d  .fini	00000000 .fini
00003ca4 l    d  .text.itcm.padding	00000000 .text.itcm.padding
20000000 l    d  .data	00000000 .data
20000830 l    d  .bss	00000000 .bss
20200000 l    d  .bss.dma	00000000 .bss.dma
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    df *ABS*	00000000 bootdata.c
00000000 l    df *ABS*	00000000 startup.c
00001e78 l       .text.itcm	00000000 _MSP
00000000 l    df *ABS*	00000000 usb.c
00000ac0 l     F .text.itcm	0000005c schedule_transfer
00000b1c l     F .text.itcm	00000036 run_callbacks
00000b54 l     F .text.itcm	000000a4 endpoint0_transmit.constprop.1
00000bf8 l     F .text.itcm	00000698 isr
20000a64 l     O .bss	00000004 endpointN_notify_mask
20000a68 l     O .bss	00000001 sof_usage
20000a74 l     O .bss	00000004 endpoint0_notify_mask
20000a78 l     O .bss	00000001 usb_reboot_timer
20000a80 l     O .bss	00000008 endpoint0_setupdata
20000a88 l     O .bss	00000008 reply_buffer
20000a90 l     O .bss	00000008 endpoint0_buffer
00000000 l    df *ABS*	00000000 analog.c
20000ac8 l     O .bss	00000001 calibrating
00000000 l    df *ABS*	00000000 tempmon.c
20000acc l     O .bss	00000004 s_hotTemp
20000ad0 l     O .bss	00000004 s_hot_ROOM
20000ad4 l     O .bss	00000004 s_roomC_hotC
20000ad8 l     O .bss	00000004 s_hotCount
00000000 l    df *ABS*	00000000 usb_desc.c
600016dc l     O .text.progmem	0000000a qualifier_descriptor
200003b8 l     O .data	00000012 device_descriptor
00000000 l    df *ABS*	00000000 c:/progra~2/arduino/hardware/tools/arm/bin/../lib/gcc/arm-none-eabi/5.4.1/armv7e-m/fpu/fpv5-d16/crti.o
00000000 l    df *ABS*	00000000 c:/progra~2/arduino/hardware/tools/arm/bin/../lib/gcc/arm-none-eabi/5.4.1/armv7e-m/fpu/fpv5-d16/crtn.o
00000000 l    df *ABS*	00000000 crtstuff.c
00000020 l     F .text.itcm	00000000 __do_global_dtors_aux
20000830 l       .bss	00000000 completed.8605
00000044 l     F .text.itcm	00000000 frame_dummy
20000834 l       .bss	00000000 object.8610
60001740 l     O .text.progmem	00000000 __frame_dummy_init_array_entry
00000000 l    df *ABS*	00000000 main.cpp
00000130 l     F .text.itcm	0000004c _GLOBAL__sub_I_matrix_printer
00000000 l    df *ABS*	00000000 Leg.cpp
00000000 l    df *ABS*	00000000 usb_serial.c
00000380 l     F .text.itcm	0000006c rx_queue_transfer
000003ec l     F .text.itcm	000000b4 rx_event
000004a0 l     F .text.itcm	00000098 usb_serial_flush_callback
00000538 l     F .text.itcm	0000017c usb_serial_write.part.1
20000888 l     O .bss	00000010 rx_index
20000898 l     O .bss	00000002 tx_packet_size
2000089a l     O .bss	00000001 tx_noautoflush
2000089b l     O .bss	00000001 tx_head
200008a0 l     O .bss	00000100 rx_transfer
200009a0 l     O .bss	00000001 rx_tail
200009a4 l     O .bss	00000009 rx_list
200009ae l     O .bss	00000002 rx_packet_size
20200000 l     O .bss.dma	00001000 rx_buffer
20201000 l     O .bss.dma	00002000 txbuffer
200009b0 l     O .bss	00000010 rx_count
200009c0 l     O .bss	00000004 rx_available
200009c4 l     O .bss	00000001 rx_head
200009c5 l     O .bss	00000001 transmit_previous_timeout
200009c6 l     O .bss	00000002 tx_available
200009e0 l     O .bss	00000080 tx_transfer
00000000 l    df *ABS*	00000000 delay.c
00000000 l    df *ABS*	00000000 pwm.c
00000000 l    df *ABS*	00000000 digital.c
00000000 l    df *ABS*	00000000 main.cpp
00000000 l    df *ABS*	00000000 yield.cpp
20000aa8 l     O .bss	00000001 yield::running
00000000 l    df *ABS*	00000000 EventResponder.cpp
00000000 l    df *ABS*	00000000 usb_inst.cpp
00000000 l    df *ABS*	00000000 Print.cpp
00000000 l    df *ABS*	00000000 memcpy-armv7m.o
00000000 l    df *ABS*	00000000 clockspeed.c
00000000 l    df *ABS*	00000000 nonstd.c
00000000 l    df *ABS*	00000000 HardwareSerial.cpp
00000000 l    df *ABS*	00000000 w_acos.c
00000000 l    df *ABS*	00000000 w_asin.c
00000000 l    df *ABS*	00000000 w_atan2.c
00000000 l    df *ABS*	00000000 w_pow.c
00000000 l    df *ABS*	00000000 w_sqrt.c
00000000 l    df *ABS*	00000000 e_acos.c
00000000 l    df *ABS*	00000000 e_asin.c
00000000 l    df *ABS*	00000000 e_atan2.c
00000000 l    df *ABS*	00000000 e_pow.c
00000000 l    df *ABS*	00000000 e_sqrt.c
00000000 l    df *ABS*	00000000 s_atan.c
20000368 l     O .data	00000020 atanlo
20000388 l     O .data	00000020 atanhi
00000000 l    df *ABS*	00000000 s_fabs.c
00000000 l    df *ABS*	00000000 s_finite.c
00000000 l    df *ABS*	00000000 s_matherr.c
00000000 l    df *ABS*	00000000 s_nan.c
00000000 l    df *ABS*	00000000 s_rint.c
200003a8 l     O .data	00000010 TWO52
00000000 l    df *ABS*	00000000 s_scalbn.c
00000000 l    df *ABS*	00000000 s_copysign.c
00000000 l    df *ABS*	00000000 errno.c
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 memset.c
00000000 l    df *ABS*	00000000 s_lib_ver.c
00000000 l    df *ABS*	00000000 impure.c
20000400 l     O .data	00000428 impure_data
00000000 l    df *ABS*	00000000 
00000000 l       *UND*	00000000 __fini_array_end
