
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
00000000 l    d  .text.itcm	00000000 .text.itcm
00001b50 l    d  .fini	00000000 .fini
20000000 l    d  .data	00000000 .data
200003f0 l    d  .bss	00000000 .bss
20200000 l    d  .bss.dma	00000000 .bss.dma
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    df *ABS*	00000000 bootdata.c
00000000 l    df *ABS*	00000000 startup.c
00000af0 l       .text.itcm	00000000 _MSP
00000000 l    df *ABS*	00000000 usb.c
00000ff4 l     F .text.itcm	0000005c schedule_transfer
00001050 l     F .text.itcm	00000030 run_callbacks
00001080 l     F .text.itcm	000000a4 endpoint0_transmit.constprop.0
00001124 l     F .text.itcm	000005b8 isr
20000d88 l     O .bss	00000004 endpointN_notify_mask
20000d90 l     O .bss	00000004 endpoint0_notify_mask
20000d94 l     O .bss	00000001 usb_reboot_timer
20000d98 l     O .bss	00000008 endpoint0_setupdata
20000da0 l     O .bss	00000008 reply_buffer
20000da8 l     O .bss	00000008 endpoint0_buffer
00000000 l    df *ABS*	00000000 analog.c
20000db1 l     O .bss	00000001 calibrating
00000000 l    df *ABS*	00000000 tempmon.c
20000db4 l     O .bss	00000004 s_hotTemp
20000db8 l     O .bss	00000004 s_hot_ROOM
20000dbc l     O .bss	00000004 s_roomC_hotC
20000dc0 l     O .bss	00000004 s_hotCount
00000000 l    df *ABS*	00000000 c:/progra~2/arduino/hardware/tools/arm/bin/../lib/gcc/arm-none-eabi/5.4.1/armv7e-m/fpu/fpv5-d16/crti.o
00000000 l    df *ABS*	00000000 c:/progra~2/arduino/hardware/tools/arm/bin/../lib/gcc/arm-none-eabi/5.4.1/armv7e-m/fpu/fpv5-d16/crtn.o
00000000 l    df *ABS*	00000000 crtstuff.c
00000020 l     F .text.itcm	00000000 __do_global_dtors_aux
200003f0 l       .bss	00000000 completed.8605
00000044 l     F .text.itcm	00000000 frame_dummy
200003f4 l       .bss	00000000 object.8610
60001648 l     O .text.progmem	00000000 __frame_dummy_init_array_entry
00000000 l    df *ABS*	00000000 main.cpp
000000b0 l     F .text.itcm	0000000c _GLOBAL__sub_I_setup
00000000 l    df *ABS*	00000000 TestClass.cpp
00000000 l    df *ABS*	00000000 clockspeed.c
00000000 l    df *ABS*	00000000 delay.c
00000000 l    df *ABS*	00000000 pwm.c
00000000 l    df *ABS*	00000000 digital.c
00000000 l    df *ABS*	00000000 yield.cpp
20000418 l     O .bss	00000001 yield::running
00000000 l    df *ABS*	00000000 EventResponder.cpp
00000000 l    df *ABS*	00000000 usb_inst.cpp
00000000 l    df *ABS*	00000000 Print.cpp
00000000 l    df *ABS*	00000000 usb_serial.c
00000b8c l     F .text.itcm	00000028 rx_event
00000bb4 l     F .text.itcm	00000070 usb_serial_flush_callback
00000c24 l     F .text.itcm	0000015c usb_serial_write.part.1
20000438 l     O .bss	00000700 txbuffer
20000b38 l     O .bss	00000001 tx_noautoflush
20000b39 l     O .bss	00000001 tx_head
20000b3c l     O .bss	000000c0 rx_buffer
20000bfc l     O .bss	00000006 rx_index
20000c04 l     O .bss	00000006 rx_count
20000c20 l     O .bss	00000060 rx_transfer
20000c80 l     O .bss	00000002 tx_available
20000ca0 l     O .bss	000000e0 tx_transfer
20000d80 l     O .bss	00000001 transmit_previous_timeout
00000000 l    df *ABS*	00000000 usb_desc.c
20000334 l     O .data	0000000a qualifier_descriptor
20000358 l     O .data	00000043 config_descriptor
2000039c l     O .data	00000012 device_descriptor
00000000 l    df *ABS*	00000000 HardwareSerial.cpp
00000000 l    df *ABS*	00000000 memcpy-armv7m.o
00000000 l    df *ABS*	00000000 nonstd.c
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 memset.c
00000000 l    df *ABS*	00000000 
00000000 l       *UND*	00000000 __fini_array_end
00000000 l       *UND*	00000000 __bss_start__
20200000 l       .bss.dma	00000000 _heap_start
00000000 l       *UND*	00000000 __bss_end__
00000000 l       *UND*	00000000 software_init_hook
00000000 l       *UND*	00000000 __fini_array_start
00000000 l       *UND*	00000000 main
00000000 l       *UND*	00000000 hardware_init_hook
00000000 l       *UND*	00000000 __libc_fini
00000000 l       *UND*	00000000 __stack
600015f0 l     F .text.progmem	00000008 __startup_late_hook_veneer
600015f8 l     F .text.progmem	00000008 __memset_veneer
60001600 l     F .text.progmem	00000008 __usb_init_serialnumber_veneer
60001608 l     F .text.progmem	00000008 __setup_veneer
60001610 l     F .text.progmem	00000008 __yield_veneer
60001618 l     F .text.progmem	00000008 __delay_veneer
60001620 l     F .text.progmem	00000008 ____libc_init_array_veneer
60001628 l     F .text.progmem	00000008 __set_arm_clock_veneer
60001630 l     F .text.progmem	00000008 __loop_veneer
60001638 l     F .text.progmem	00000008 __startup_early_hook_veneer
60001640 l     F .text.progmem	00000008 __pwm_init_veneer
00001b40 l     F .text.itcm	00000008 ___init_veneer
00000ea8 g     F .text.itcm	00000014 usb_serial_available
00000afc g     F .text.itcm	00000002 startup_default_late_hook
00000750  w    F .text.itcm	000000a0 yield
