
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
00000000 l    d  .text.itcm	00000000 .text.itcm
00001bc0 l    d  .fini	00000000 .fini
00001bc4 l    d  .text.itcm.padding	00000000 .text.itcm.padding
20000000 l    d  .data	00000000 .data
20000330 l    d  .bss	00000000 .bss
20200000 l    d  .bss.dma	00000000 .bss.dma
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    df *ABS*	00000000 bootdata.c
00000000 l    df *ABS*	00000000 startup.c
00000954 l       .text.itcm	00000000 _MSP
00000000 l    df *ABS*	00000000 usb.c
00000f84 l     F .text.itcm	0000005c schedule_transfer
00000fe0 l     F .text.itcm	00000036 run_callbacks
00001018 l     F .text.itcm	000000a4 endpoint0_transmit.constprop.1
000010bc l     F .text.itcm	00000698 isr
20000744 l     O .bss	00000004 endpointN_notify_mask
20000748 l     O .bss	00000001 sof_usage
20000754 l     O .bss	00000004 endpoint0_notify_mask
20000758 l     O .bss	00000001 usb_reboot_timer
20000760 l     O .bss	00000008 endpoint0_setupdata
20000768 l     O .bss	00000008 reply_buffer
20000770 l     O .bss	00000008 endpoint0_buffer
00000000 l    df *ABS*	00000000 analog.c
20000779 l     O .bss	00000001 calibrating
00000000 l    df *ABS*	00000000 tempmon.c
2000077c l     O .bss	00000004 s_hotTemp
20000780 l     O .bss	00000004 s_hot_ROOM
20000784 l     O .bss	00000004 s_roomC_hotC
20000788 l     O .bss	00000004 s_hotCount
00000000 l    df *ABS*	00000000 usb_desc.c
600016dc l     O .text.progmem	0000000a qualifier_descriptor
200002f8 l     O .data	00000012 device_descriptor
00000000 l    df *ABS*	00000000 c:/progra~2/arduino/hardware/tools/arm/bin/../lib/gcc/arm-none-eabi/5.4.1/armv7e-m/fpu/fpv5-d16/crti.o
00000000 l    df *ABS*	00000000 c:/progra~2/arduino/hardware/tools/arm/bin/../lib/gcc/arm-none-eabi/5.4.1/armv7e-m/fpu/fpv5-d16/crtn.o
00000000 l    df *ABS*	00000000 crtstuff.c
00000020 l     F .text.itcm	00000000 __do_global_dtors_aux
20000330 l       .bss	00000000 completed.8605
00000044 l     F .text.itcm	00000000 frame_dummy
20000334 l       .bss	00000000 object.8610
60001740 l     O .text.progmem	00000000 __frame_dummy_init_array_entry
00000000 l    df *ABS*	00000000 main.cpp
0000008c l     F .text.itcm	0000000c _GLOBAL__sub_I_matrix_printer
00000000 l    df *ABS*	00000000 Leg.cpp
00000000 l    df *ABS*	00000000 Robot.cpp
00000000 l    df *ABS*	00000000 delay.c
00000000 l    df *ABS*	00000000 pwm.c
